ResellerKey,ResellerAlternateKey,BusinessType,ResellerName,NumberEmployees,AnnualRevenue,YearOpened,AddressLine1,AddressLine2,City,StateProvinceName,StateProvinceCode,PostalCode,CountryRegionName
410,AW00000410,Specialty Bike Shop,Pedaling Components,35,150000.00,1992,Conesweg 49,,Kiel,Saarland,SL,24044,Germany
176,AW00000176,Value Added Reseller,Rodeway Bike Store,4,30000.00,1980,Winterfeldtstr 5557,Kreditorenbuchhaltung,Münster,Saarland,SL,48001,Germany
302,AW00000302,Warehouse,Best Cycle Store,93,300000.00,1978,Berliner Platz 45,,Offenbach,Saarland,SL,63009,Germany
590,AW00000590,Warehouse,Lustrous Paints and Components,80,300000.00,1991,Kurfrstenstr 74,,Poing,Saarland,SL,66041,Germany
464,AW00000464,Value Added Reseller,Educational Services,17,80000.00,1991,Wallstr 244,,Saarbrücken,Saarland,SL,66001,Germany
338,AW00000338,Specialty Bike Shop,Rambling Tours,19,80000.00,1994,Rotth„user Weg 511,,Stuttgart,Saarland,SL,70511,Germany
32,AW00000032,Specialty Bike Shop,Precision Gears Inc.,40,150000.00,1999,Roástr 2248,,Stuttgart,Saarland,SL,70511,Germany
248,AW00000248,Warehouse,Good Bicycle Store,67,300000.00,1995,Werftstr 4400,,Sulzbach Taunus,Saarland,SL,66272,Germany
681,AW00000681,Warehouse,Showcase for Cycles,64,300000.00,2000,Erftplatz 22,,Sulzbach Taunus,Saarland,SL,66272,Germany
193,AW00000193,Warehouse,Perfect Toys,93,300000.00,1978,"68081, place du Tertre",,Colomiers,Garonne (Haute),31,31770,France
409,AW00000409,Value Added Reseller,Outdoor Toy Store,8,30000.00,1979,"18, rue de l'Esplanade",,Aujan Mournede,Gers,32,32300,France
481,AW00000481,Warehouse,Getaway Inn,80,300000.00,1991,"54, avenue des Ternes",,Saint Ouen,Loir et Cher,41,41100,France
121,AW00000121,Warehouse,Metro Sports Equipment,49,150000.00,1996,"6, rue des Pyrenees",,Saint Ouen,Loir et Cher,41,41100,France
175,AW00000175,Warehouse,Registered Cycle Store,87,300000.00,1987,"26, rue Saint Denis",,Orleans,Loiret,45,45000,France
499,AW00000499,Warehouse,Racing Sales and Service,86,300000.00,1982,"510, avenue de Villiers",,Orleans,Loiret,45,45000,France
662,AW00000662,Specialty Bike Shop,Finer Sporting Goods,16,80000.00,1988,"28, avenue des Champs-Elys‚es",,Croix,Nord,59,59170,France
49,AW00000049,Value Added Reseller,Neighborhood Bicycle Storehouse,10,80000.00,1989,"69, boulevard Tremblay",,Roncq,Nord,59,59223,France
571,AW00000571,Specialty Bike Shop,Community Department Stores,34,150000.00,1987,"3639, rue des Grands Champs",,Boulogne-sur-Mer,Pas de Calais,62,62200,France
355,AW00000355,Value Added Reseller,Spare Parts Co.,17,80000.00,1991,"3101, avenue de Malakoff",,Paris,Seine (Paris),75,75003,France
391,AW00000391,Value Added Reseller,Pretty Bikes and Toys,5,30000.00,1988,"9005, rue des Bouchers",,Paris,Seine (Paris),75,75005,France
656,AW00000656,Specialty Bike Shop,Impervious Paint Company,10,80000.00,1976,"3383, rue Lamarck",,Paris,Seine (Paris),75,75007,France
553,AW00000553,Specialty Bike Shop,Accessories Network,16,80000.00,1988,"699bis, rue des Peupliers",,Paris,Seine (Paris),75,75008,France
589,AW00000589,Specialty Bike Shop,Hiatus Bike Tours,48,150000.00,1998,"3833, boulevard Beau Marchais",,Paris,Seine (Paris),75,75009,France
427,AW00000427,Value Added Reseller,Atypical Bike Company,20,100000.00,2004,"7551, avenue Foch",,Paris,Seine (Paris),75,75010,France
638,AW00000638,Warehouse,Metropolitan Equipment,96,300000.00,1990,"88, avenue de l' Union Centrale",,Paris,Seine (Paris),75,75012,France
31,AW00000031,Value Added Reseller,Wheels Inc.,16,80000.00,1998,"21105, rue de Varenne",,Paris,Seine (Paris),75,75013,France
265,AW00000265,Specialty Bike Shop,Full Sports Supply,47,150000.00,1990,"39, route de Marseille",,Paris,Seine (Paris),75,75016,France
614,AW00000614,Warehouse,Favorite Toy Distributor,88,300000.00,1979,"1, place de la R‚publique",,Paris,Seine (Paris),75,75017,France
157,AW00000157,Warehouse,Ace Bicycle Supply,81,300000.00,1996,"36, avenue de la Gare",,Paris,Seine (Paris),75,75019,France
301,AW00000301,Specialty Bike Shop,Rural Mountain Bike Mart,35,150000.00,1992,"98, rue Montcalm",,Paris,Seine (Paris),75,75019,France
211,AW00000211,Warehouse,Sports Products Store,99,300000.00,2003,"98, rue de Terre Neuve",,Lieusaint,Seine et Marne,77,77127,France
283,AW00000283,Specialty Bike Shop,Racing Supply Distributors,41,150000.00,1981,"57, rue des Vendangeurs",,Roissy en Brie,Seine et Marne,77,77680,France
13,AW00000013,Value Added Reseller,Country Parts Shop,14,80000.00,1998,"7033, rue de Longchamp",,Les Ulis,Essonne,91,91940,France
373,AW00000373,Value Added Reseller,Township Inn,11,80000.00,1997,"61, rue Henri Gagnon",,Les Ulis,Essonne,91,91940,France
517,AW00000517,Warehouse,Racing Store,92,300000.00,1991,"30, avenue de l' Union Centrale",,Les Ulis,Essonne,91,91940,France
463,AW00000463,Warehouse,Brand New Bikes,64,300000.00,2000,"215, avenue Reille",,Les Ulis,Essonne,91,91940,France
632,AW00000632,Warehouse,Ultimate Bicycle Company,94,300000.00,1978,"12, rue Lafayette",,Morangis,Essonne,91,91420,France
67,AW00000067,Value Added Reseller,Self-Contained Cycle Parts Company,4,30000.00,1980,"12, rue des Grands Champs",,Verrieres Le Buisson,Essonne,91,91370,France
139,AW00000139,Warehouse,Steel Inc.,67,300000.00,1995,"5, place de la Concorde",,Colombes,Hauts de Seine,92,92700,France
229,AW00000229,Specialty Bike Shop,Instant Cycle Store,19,80000.00,1994,"21801, rue L‚o Delibes",,Colombes,Hauts de Seine,92,92700,France
85,AW00000085,Value Added Reseller,Roadway Bicycle Supply,10,80000.00,1974,"121, rue de Varenne",,Courbevoie,Hauts de Seine,92,92400,France
337,AW00000337,Value Added Reseller,Recreation Toy Store,11,80000.00,1992,"39, avenue des Laurentides",,Paris La Defense,Hauts de Seine,92,92081,France
680,AW00000680,Specialty Bike Shop,Racing Tours,34,150000.00,1987,"21, avenue de la Gare",,Sèvres,Hauts de Seine,92,92310,France
686,AW00000686,Specialty Bike Shop,Finished Parts Shop,40,150000.00,1999,"62, route de Marseille",,Suresnes,Hauts de Seine,92,92150,France
319,AW00000319,Specialty Bike Shop,Cycles Sales and Repair,29,100000.00,2005,"3387, rue Marbeuf",,Bobigny,Seine Saint Denis,93,93000,France
445,AW00000445,Warehouse,First Center,46,150000.00,1990,"22, rue Lafayette",,Pantin,Seine Saint Denis,93,93500,France
103,AW00000103,Value Added Reseller,The Bike Outlet,19,80000.00,2004,"22, rue du D‚part",,Pantin,Seine Saint Denis,93,93500,France
247,AW00000247,Specialty Bike Shop,Major Amusement Company,37,150000.00,1999,"2111, rue de Linois",,Orly,Val de Marne,94,94310,France
535,AW00000535,Warehouse,Spa and Exercise Outfitters,98,300000.00,2002,"33, rue Georges-Cl‚menceau",,Cergy,Val d'Oise,95,95000,France
304,AW00000304,Specialty Bike Shop,Essential Bike Works,34,150000.00,1976,"New Millhouse, 2583 Milton Park",,Abingdon,England,ENG,OX14 4SE,United Kingdom
232,AW00000232,Specialty Bike Shop,Exceptional Cycle Services,22,100000.00,2000,Wade Road,,Basingstoke Hants,England,ENG,RG24 8PL,United Kingdom
484,AW00000484,Warehouse,Downhill Bicycle Specialists,81,300000.00,1996,725a The Arches,,Berks,England,ENG,SL4 1RH,United Kingdom
376,AW00000376,Value Added Reseller,Commerce Bicycle Specialists,10,80000.00,1989,Wharfdale Road,,Berkshire,England,ENG,RG11 5TP,United Kingdom
412,AW00000412,Value Added Reseller,Leisure Clearing House,10,80000.00,1974,Unit 99a Battery Retail Pk,,Birmingham,England,ENG,B29 6SL,United Kingdom
430,AW00000430,Value Added Reseller,Uttermost Bike Shop,19,80000.00,2004,Ellesfield Ave,,Bracknell,England,ENG,RG12 8TB,United Kingdom
635,AW00000635,Warehouse,Sports Store,95,300000.00,1984,"Internet House, 3399 Science Park",,Cambridge,England,ENG,CB4 4BZ,United Kingdom
52,AW00000052,Value Added Reseller,Instruments and Parts Company,9,30000.00,1994,"Phoenix Way, Cirencester",,Gloucestershire,England,ENG,GL7 1RY,United Kingdom
268,AW00000268,Specialty Bike Shop,Channel Outlet,46,150000.00,1995,Knaves Beech Ind.,,High Wycombe,England,ENG,HP10 9QY,United Kingdom
214,AW00000214,Warehouse,Exclusive Bicycle Mart,100,300000.00,2003,"Butterfield Hse, 7-251 Chapel St",,Lancaster,England,ENG,LA1 1LN,United Kingdom
70,AW00000070,Value Added Reseller,Outdoor Aerobic Systems Company,3,30000.00,1985,255 Irving Street,,London,England,ENG,C2H 7AU,United Kingdom
538,AW00000538,Warehouse,Prosperous Tours,99,300000.00,2003,99-3 Forest Works,,London,England,ENG,E17 6JF,United Kingdom
574,AW00000574,Specialty Bike Shop,Area Sheet Metal Supply,37,150000.00,1999,399 Clearing Green,,London,England,ENG,EC1R 0DU,United Kingdom
16,AW00000016,Value Added Reseller,Bulk Discount Store,17,80000.00,2004,"93-2501, Blackfriars Road,",,London,England,ENG,SE1 8HL,United Kingdom
659,AW00000659,Specialty Bike Shop,Shipping Specialists,13,80000.00,1982,"25 Hartfield Road, Wimbledon",,London,England,ENG,SW19 3RU,United Kingdom
689,AW00000689,Specialty Bike Shop,Consumer Equipment,43,150000.00,1996,"67 Vincent Square, Victoria",,London,England,ENG,SW1P 2NU,United Kingdom
250,AW00000250,Specialty Bike Shop,Express Bike Services,40,150000.00,1999,"586 Fulham Road,",,London,England,ENG,SW6 SBY,United Kingdom
592,AW00000592,Specialty Bike Shop,Cycling Goods,47,150000.00,1990,997b Tradescant Road,,London,England,ENG,SW8 1XD,United Kingdom
641,AW00000641,Warehouse,Extended Tours,97,300000.00,1996,"7 Garden House Cloisters, 8 Batters",,London,England,ENG,SW8 4BG,United Kingdom
520,AW00000520,Warehouse,Metro Metals Co.,93,300000.00,1978,2524 Barlby Road,,London,England,ENG,W10 6BL,United Kingdom
502,AW00000502,Warehouse,Metropolitan Bicycle Supply,87,300000.00,1987,Paramount House,,London,England,ENG,W1N 9FA,United Kingdom
665,AW00000665,Specialty Bike Shop,Authentic Sales and Service,19,80000.00,1994,"99 Dean Street, Soho",,London,England,ENG,W1V 5RN,United Kingdom
556,AW00000556,Specialty Bike Shop,Variety Cycling,19,80000.00,1994,46-44 Albemarle Street,,London,England,ENG,W1X3SE,United Kingdom
683,AW00000683,Specialty Bike Shop,Oils and Fluids Warehouse,37,150000.00,1999,"Park House-4th Floor, 2516 Park St.",,London,England,ENG,W1Y 3RA,United Kingdom
466,AW00000466,Warehouse,Central Bicycle Specialists,67,300000.00,1995,"6 The Farm, Liberty Road",,Maidenhead,England,ENG,SL67RJ,United Kingdom
322,AW00000322,Specialty Bike Shop,Tachometers and Accessories,28,100000.00,1975,Wymbush,,Milton Keynes,England,ENG,MK8 8DF,United Kingdom
196,AW00000196,Warehouse,Exhibition Showroom,94,300000.00,1978,"Garamonde Drive, Wymbush",P.O. Box 803,Milton Keynes,England,ENG,MK8 8ZD,United Kingdom
88,AW00000088,Value Added Reseller,Closest Bicycle Store,12,80000.00,1980,"Garamonde Drive, Wymbush",PO Box 4023,Milton Keynes,England,ENG,MK8 8ZD,United Kingdom
617,AW00000617,Warehouse,Tubeless Tire Company,89,300000.00,1984,2574 Milton Park,,Oxford,England,ENG,OX14 4SE,United Kingdom
160,AW00000160,Warehouse,Vigorous Sports Store,82,300000.00,1988,Banbury,,Oxon,England,ENG,OX16 8RS,United Kingdom
286,AW00000286,Specialty Bike Shop,Number One Bike Co.,40,150000.00,1986,"Elmhurst Road, Goring",,Reading,England,ENG,RG7 5H7,United Kingdom
142,AW00000142,Warehouse,Riding Cycles,70,300000.00,1997,Galashiels,,Liverpool,England,ENG,L4 4HB,United Kingdom
124,AW00000124,Warehouse,Nearby Sporting Goods,52,300000.00,2002,Bradford,,W. York,England,ENG,BD1 4SJ,United Kingdom
178,AW00000178,Warehouse,Rampart Amusement Company,88,300000.00,1979,Bradford,"Raven House, Kingsgate",W. York,England,ENG,BD1 4SJ,United Kingdom
34,AW00000034,Value Added Reseller,Cycles Wholesaler & Mfg.,15,80000.00,2003,"Science Park South, Birchwood",Stanford House,Warrington,England,ENG,WA3 7BH,United Kingdom
340,AW00000340,Value Added Reseller,Nearby Cycle Shop,14,80000.00,1998,Burgess Hill,Edward Way,West Sussex,England,ENG,RH15 9UD,United Kingdom
106,AW00000106,Value Added Reseller,West Side Mart,18,80000.00,1979,251 The Metro Center,,Wokingham,England,ENG,RG41 1QW,United Kingdom
448,AW00000448,Warehouse,Action Bicycle Specialists,49,150000.00,1996,Warrington Ldc Unit 25/2,,Woolston,England,ENG,WA1 4SY,United Kingdom
358,AW00000358,Value Added Reseller,Mail Market,16,80000.00,1998,308-3250 Casting Road,,York,England,ENG,Y024 1GF,United Kingdom
394,AW00000394,Value Added Reseller,Little Sports Center,4,30000.00,1980,7 Pioneer Business Park,,York,England,ENG,Y03 4TN,United Kingdom
296,AW00000296,Warehouse,Extreme Toy Store,91,300000.00,1981,7725 Luddington Lane,,Birmingham,Alabama,AL,35203,United States
224,AW00000224,Warehouse,Pedal Systems Company,43,150000.00,1984,656 Cox Creek Pkwy.,,Florence,Alabama,AL,35630,United States
44,AW00000044,Specialty Bike Shop,Games and Sport Supply Company,48,150000.00,1998,2525 Electrics Blvd.,,Huntsville,Alabama,AL,35801,United States
387,AW00000387,Warehouse,Racing Association,85,300000.00,1990,Parkway City Mall,,Huntsville,Alabama,AL,35801,United States
189,AW00000189,Specialty Bike Shop,Principal Bicycle Supply,36,150000.00,1980,39950 Airport Blvd.,,Mobile,Alabama,AL,36602,United States
332,AW00000332,Specialty Bike Shop,Topnotch Bikes,13,80000.00,1982,574 Atlanta Highway,,Montgomery,Alabama,AL,36104,United States
205,AW00000205,Warehouse,Rally Master Company Inc,97,300000.00,1996,870 N. 54th Ave.,,Chandler,Arizona,AZ,85225,United States
625,AW00000625,Specialty Bike Shop,Major Sporting Goods,36,150000.00,1980,9980 S Alma School Road,,Chandler,Arizona,AZ,85225,United States
563,AW00000563,Warehouse,Systematic Sales,55,300000.00,2003,2551 East Warner Road,,Gilbert,Arizona,AZ,85233,United States
457,AW00000457,Warehouse,Retail Sporting Equipment,58,300000.00,2003,Factory Stores Of America,,Mesa,Arizona,AZ,85201,United States
473,AW00000473,Value Added Reseller,Racing Toys,14,80000.00,1995,Prime Outlets,,Phoenix,Arizona,AZ,85004,United States
437,AW00000437,Value Added Reseller,Professional Cycle Store,2,30000.00,1974,Arcadia Crossing,,Phoenix,Arizona,AZ,85004,United States
475,AW00000475,Warehouse,Real Sporting Goods,76,300000.00,1994,7709 West Virginia Avenue,,Phoenix,Arizona,AZ,85004,United States
624,AW00000624,Value Added Reseller,First Cycle Store,6,30000.00,1974,25250 N 90th St,,Scottsdale,Arizona,AZ,85257,United States
610,AW00000610,Specialty Bike Shop,Fitness Department Stores,41,150000.00,1981,7750 E Marching Rd,,Scottsdale,Arizona,AZ,85257,United States
583,AW00000583,Specialty Bike Shop,Professional Containers and Packaging Co.,46,150000.00,2001,253731 West Bell Road,,Surprise,Arizona,AZ,85374,United States
509,AW00000509,Value Added Reseller,Fun Toys and Bikes,2,30000.00,1977,6500 East Grant Road,,Tucson,Arizona,AZ,85701,United States
439,AW00000439,Warehouse,Regional Manufacturing,40,150000.00,1978,Factory Stores/tucson,,Tucson,Arizona,AZ,85701,United States
277,AW00000277,Specialty Bike Shop,The Bicycle Accessories Company,43,150000.00,1984,Vista Marketplace,,Alhambra,California,CA,91801,United States
455,AW00000455,Value Added Reseller,Timely Shipping Service,20,100000.00,2004,Viejas Outlet Center,,Alpine,California,CA,91901,United States
609,AW00000609,Value Added Reseller,Good Toys,5,30000.00,1988,99700 Bell Road,,Auburn,California,CA,95603,United States
492,AW00000492,Specialty Bike Shop,Basic Sports Equipment,44,150000.00,1992,3250 Baldwin Park Blvd,,Baldwin Park,California,CA,91706,United States
365,AW00000365,Specialty Bike Shop,Distinctive Store,46,150000.00,2001,Factory Merchants,,Barstow,California,CA,92311,United States
168,AW00000168,Specialty Bike Shop,Economy Bikes Company,43,150000.00,1984,72502 Eastern Ave.,,Bell Gardens,California,CA,90201,United States
6,AW00000006,Warehouse,Aerobic Exercise Company,43,150000.00,1984,39933 Mission Oaks Blvd,,Camarillo,California,CA,93010,United States
402,AW00000402,Warehouse,Pro Sporting Goods,90,300000.00,1976,Camarillo Athletic Stores,,Camarillo,California,CA,93010,United States
529,AW00000529,Warehouse,Big-Time Bike Store,96,300000.00,1990,9909 W. Ventura Boulevard,,Camarillo,California,CA,93010,United States
241,AW00000241,Specialty Bike Shop,Vale Riding Supplies,31,150000.00,2002,Topanga Plaza,,Canoga Park,California,CA,91303,United States
167,AW00000167,Value Added Reseller,Farthermost Bike Shop,7,30000.00,1991,99000 S. Avalon Blvd. Suite 750,,Carson,California,CA,90746,United States
187,AW00000187,Warehouse,Trailblazing Sports,91,300000.00,1981,251340 E. South St.,,Cerritos,California,CA,90703,United States
493,AW00000493,Warehouse,Valley Bicycle Distributors,84,300000.00,1985,5867 Sunrise Boulevard,,Citrus Heights,California,CA,95610,United States
366,AW00000366,Warehouse,Extended Bike Sales,76,300000.00,1994,The Citadel Commerce Plaza,,City Of Commerce,California,CA,90040,United States
312,AW00000312,Value Added Reseller,Resale Services,16,80000.00,1992,Fox Hills,,Culver City,California,CA,90232,United States
151,AW00000151,Warehouse,Futuristic Bikes,79,300000.00,1999,25136 Jefferson Blvd.,,Culver City,California,CA,90232,United States
674,AW00000674,Specialty Bike Shop,Discount Tours,28,100000.00,1975,603 Gellert Blvd,,Daly City,California,CA,94015,United States
329,AW00000329,Specialty Bike Shop,"Unicycles, Bicycles, and Tricycles",10,80000.00,1976,Stonewood Mall,,Downey,California,CA,90241,United States
313,AW00000313,Specialty Bike Shop,Metropolitan Manufacturing,31,150000.00,1994,Parkway Plaza,,El Cajon,California,CA,92020,United States
25,AW00000025,Value Added Reseller,Coalition Bike Company,18,80000.00,2001,Corporate Office,,El Segundo,California,CA,90245,United States
131,AW00000131,Value Added Reseller,Eighth Bike Store,19,80000.00,1979,2500 N Serene Blvd,19th Floor,El Segundo,California,CA,90245,United States
648,AW00000648,Value Added Reseller,Small Bike Shop,19,80000.00,2004,Corp Ofc Accts Payable,,El Segundo,California,CA,90245,United States
528,AW00000528,Specialty Bike Shop,Alpine Ski House,32,150000.00,1988,7505 Laguna Boulevard,,Elk Grove,California,CA,95624,United States
257,AW00000257,Warehouse,Number 1 Supply,76,300000.00,1994,Escondido,,Escondido,California,CA,92025,United States
474,AW00000474,Specialty Bike Shop,Retail Cycle Shop,46,150000.00,2001,Bayshore Mall,,Eureka,California,CA,95501,United States
113,AW00000113,Value Added Reseller,Trendy Department Stores,5,30000.00,1980,25472 Marlay Ave,,Fontana,California,CA,92335,United States
5,AW00000005,Specialty Bike Shop,Metropolitan Sports Supply,13,80000.00,1982,482505 Warm Springs Blvd.,,Fremont,California,CA,94536,United States
61,AW00000061,Value Added Reseller,Many Bikes Store,6,30000.00,1983,Receiving,,Fullerton,California,CA,92831,United States
385,AW00000385,Value Added Reseller,Sturdy Toys,7,30000.00,1991,Pacific West Outlet,,Gilroy,California,CA,95020,United States
330,AW00000330,Warehouse,The New Bike Store,40,150000.00,1978,Hanford Mall,,Hanford,California,CA,93230,United States
60,AW00000060,Warehouse,Main Bicycle Services,85,300000.00,1990,60750 San Clemente,,Hayward,California,CA,94541,United States
456,AW00000456,Specialty Bike Shop,Riding Excursions,28,100000.00,1975,West Park Plaza,,Irvine,California,CA,92614,United States
608,AW00000608,Warehouse,Golf and Cycle Store,86,300000.00,1982,5500 Grossmont Center Drive,,La Mesa,California,CA,91941,United States
403,AW00000403,Value Added Reseller,Affordable Sports Equipment,4,30000.00,1982,Lake Elisnor Place,,Lake Elsinore,California,CA,92530,United States
275,AW00000275,Warehouse,Outdoor Sporting Goods,84,300000.00,1985,Lakewood Mall,,Lakewood,California,CA,90712,United States
41,AW00000041,Specialty Bike Shop,Distant Inn,49,150000.00,1993,25001 Montague Expressway,,Milpitas,California,CA,95035,United States
133,AW00000133,Warehouse,Commercial Sporting Goods,61,300000.00,1983,9700 Sisk Road,,Modesto,California,CA,95354,United States
491,AW00000491,Value Added Reseller,Area Bike Accessories,8,30000.00,1986,6900 Sisk Road,,Modesto,California,CA,95354,United States
203,AW00000203,Value Added Reseller,Separate Parts Corporation,16,80000.00,1992,440 West Huntington Dr.,,Monrovia,California,CA,91016,United States
97,AW00000097,Value Added Reseller,Mountain Bike Center,18,80000.00,1998,6756 Mowry,,Newark,California,CA,94560,United States
42,AW00000042,Warehouse,Healthy Activity Store,79,300000.00,1999,4460 Newport Center Drive,,Newport Beach,California,CA,92625,United States
419,AW00000419,Specialty Bike Shop,Exertion Activities Club,32,150000.00,1988,Norwalk Square,,Norwalk,California,CA,90650,United States
600,AW00000600,Value Added Reseller,Strenuous Exercise Shop,8,30000.00,1986,25620 Firestone Boulevard,,Norwalk,California,CA,90650,United States
331,AW00000331,Value Added Reseller,Technical Parts Manufacturing,5,30000.00,1980,Ontario Mills,,Ontario,California,CA,91764,United States
78,AW00000078,Warehouse,Preferred Bikes,91,300000.00,1981,Incom Sports Center,,Ontario,California,CA,91764,United States
240,AW00000240,Value Added Reseller,Wire Baskets and Parts,19,80000.00,1979,Mall Of Orange,,Orange,California,CA,92867,United States
276,AW00000276,Value Added Reseller,Thrifty Parts and Sales,7,30000.00,1991,Oxnard Outlet,,Oxnard,California,CA,93030,United States
295,AW00000295,Specialty Bike Shop,Engineered Bike Systems,37,150000.00,1975,123 Camelia Avenue,,Oxnard,California,CA,93030,United States
95,AW00000095,Specialty Bike Shop,Rural Department Store,31,150000.00,1994,5967 W Las Positas Blvd,,Pleasanton,California,CA,94566,United States
383,AW00000383,Specialty Bike Shop,Vehicle Shop,44,150000.00,1992,Pavillion @ Redlands,,Redlands,California,CA,92373,United States
258,AW00000258,Value Added Reseller,Quantity Discounts,13,80000.00,2000,Natomas Marketplace,,Sacramento,California,CA,95814,United States
545,AW00000545,Value Added Reseller,Finish and Sealant Products,17,80000.00,2001,25150 El Camino Real,,San Bruno,California,CA,94066,United States
367,AW00000367,Value Added Reseller,Brown Bicycle Company,13,80000.00,2000,University Town Center,,San Diego,California,CA,92102,United States
77,AW00000077,Specialty Bike Shop,Mechanical Products Ltd.,37,150000.00,1975,22555 Paseo De Las Americas,,San Diego,California,CA,92102,United States
114,AW00000114,Specialty Bike Shop,Two Wheels Cycle Store,13,80000.00,1982,77 Beale Street,Room 99767c,San Francisco,California,CA,94109,United States
185,AW00000185,Value Added Reseller,Weekend Bike Tours,4,30000.00,1982,630 N. Capitol Ave.,,San Jose,California,CA,95112,United States
349,AW00000349,Value Added Reseller,Exercise Center,19,80000.00,1979,Stevens Creek Shopping Center,,San Jose,California,CA,95112,United States
511,AW00000511,Warehouse,Wheel Gallery,90,300000.00,1976,9920 Bridgepointe Parkway,,San Mateo,California,CA,94404,United States
23,AW00000023,Specialty Bike Shop,Bike World,31,150000.00,2002,60025 Bollinger Canyon Road,,San Ramon,California,CA,94583,United States
384,AW00000384,Warehouse,Sparkling Paint and Finishes,84,300000.00,1985,San Diego Factory,,San Ysidro,California,CA,92173,United States
599,AW00000599,Warehouse,Westside Plaza,83,300000.00,1993,99040 California Avenue,,Sand City,California,CA,93955,United States
649,AW00000649,Specialty Bike Shop,Sports Products Store,28,100000.00,1975,Po Box 252525,,Santa Ana,California,CA,92701,United States
96,AW00000096,Warehouse,More Bikes!,97,300000.00,1996,25600 E St Andrews Pl,,Santa Ana,California,CA,92701,United States
239,AW00000239,Warehouse,Bicycle Merchandise Warehouse,58,300000.00,2003,409 Santa Monica Blvd.,,Santa Monica,California,CA,90401,United States
420,AW00000420,Warehouse,Extreme Riding Supplies,96,300000.00,1990,Riverside,,Sherman Oaks,California,CA,91403,United States
259,AW00000259,Specialty Bike Shop,Highway Bike Shop,49,150000.00,1993,Simi @ The Plaza,,Simi Valley,California,CA,93065,United States
150,AW00000150,Specialty Bike Shop,Fleet Bikes,49,150000.00,1993,54254 Pacific Ave.,,Stockton,California,CA,95202,United States
204,AW00000204,Specialty Bike Shop,Traction Tire Company,31,150000.00,1994,99235 Hawthorne Blvd.,,Torrance,California,CA,90505,United States
510,AW00000510,Specialty Bike Shop,World Bike Discount Store,38,150000.00,1983,3065 Santa Margarita Parkway,,Trabuco Canyon,California,CA,92679,United States
24,AW00000024,Warehouse,Eastside Department Store,61,300000.00,1983,9992 Whipple Rd,,Union City,California,CA,94587,United States
311,AW00000311,Warehouse,Principal Bike Company,96,300000.00,1990,Mountain Square,,Upland,California,CA,91786,United States
347,AW00000347,Specialty Bike Shop,Bike Universe,28,100000.00,1975,Nut Tree Factory,,Vacaville,California,CA,95688,United States
582,AW00000582,Value Added Reseller,Professional Sales and Service,14,80000.00,1995,57251 Serene Blvd,,Van Nuys,California,CA,91411,United States
59,AW00000059,Specialty Bike Shop,Locks Company,43,150000.00,1984,70259 West Sunnyview Ave,,Visalia,California,CA,93291,United States
294,AW00000294,Value Added Reseller,Flawless Bike Shop,4,30000.00,1982,North County Square,,Vista,California,CA,92084,United States
565,AW00000565,Specialty Bike Shop,Metallic Paint and Overcoat Co,28,100000.00,1975,25751 University Drive,,Vista,California,CA,92084,United States
547,AW00000547,Specialty Bike Shop,Curbside Sporting Goods,10,80000.00,1976,25871 North Main Street,,Walnut Creek,California,CA,94596,United States
421,AW00000421,Value Added Reseller,Fitness Cycling,16,80000.00,1992,The Quad @ WestView,,Whittier,California,CA,90605,United States
222,AW00000222,Value Added Reseller,Sample Bike Store,5,30000.00,1980,2530 South Colorado Blvd.,,Denver,Colorado,CO,80203,United States
223,AW00000223,Specialty Bike Shop,Paints and Solvents Company,13,80000.00,1982,955 E. County Line Rd.,,Englewood,Colorado,CO,80110,United States
79,AW00000079,Value Added Reseller,Reasonable Bicycle Sales,6,30000.00,1974,"C/O Starpak, Inc.",,Greeley,Colorado,CO,80631,United States
523,AW00000523,Warehouse,Futuristic Sport Distributors,94,300000.00,1978,5525 South Hover Road,,Longmont,Colorado,CO,80501,United States
546,AW00000546,Value Added Reseller,Field Trip Store,2,30000.00,1974,2575 Rocky Mountain Ave.,,Loveland,Colorado,CO,80537,United States
348,AW00000348,Warehouse,Bold Bike Accessories,58,300000.00,2003,Rocky Mountain Pines Outlet,,Loveland,Colorado,CO,80537,United States
527,AW00000527,Value Added Reseller,Fun Times Club,14,80000.00,1986,8525 South Parker Road,,Parker,Colorado,CO,80138,United States
132,AW00000132,Specialty Bike Shop,Another Sporting Goods Company,31,150000.00,2002,5650 West 88th Ave.,,Westminster,Colorado,CO,80030,United States
149,AW00000149,Value Added Reseller,Initial Bike Company,13,80000.00,2000,789 West Alameda,,Westminster,Colorado,CO,80030,United States
143,AW00000143,Value Added Reseller,Modern Bike Store,15,80000.00,2003,Saltonstall Parkway,,East Haven,Connecticut,CT,06512,United States
71,AW00000071,Specialty Bike Shop,Outdoor Distributors,39,150000.00,1978,225 Hyde Rd,,Farmington,Connecticut,CT,06032,United States
251,AW00000251,Warehouse,Endurance Bikes,70,300000.00,1997,99200 Dixwell Ave.,,Hamden,Connecticut,CT,06518,United States
252,AW00000252,Value Added Reseller,Classic Cycle Store,15,80000.00,2003,630 Oldgate Lane,,Milford,Connecticut,CT,06460,United States
684,AW00000684,Warehouse,Lease-a-Bike Shop,67,300000.00,1995,Connecticut Post Mall,,Milford,Connecticut,CT,06460,United States
